position_id,company_id,work_record_value,salary_amt
5,2,9,9
2,6,10,25
7,1,1,25
4,6,9,16
9,1,0,9
6,4,3,16
2,2,0,12
5,4,10,21
9,2,7,24
10,2,3,19
2,6,2,14
2,6,10,21
10,2,5,25
3,5,7,18
4,1,2,17
5,2,6,21
5,4,5,13
1,4,3,24
3,4,5,19
4,5,1,8
9,6,3,20
1,3,5,19
7,6,8,14
1,6,4,21
5,1,8,22
10,2,5,25
3,5,7,25
7,5,1,15
4,4,6,19
8,5,4,22
5,2,1,11
7,3,4,11
10,6,5,18
7,3,9,9
2,4,0,22
6,5,1,10
4,6,1,7
1,5,9,22
6,3,10,25
3,4,8,25
10,6,2,12
3,4,10,22
9,6,3,25
4,4,1,11
5,2,4,10
3,6,4,14
1,5,10,10
5,1,9,23
10,4,7,12
9,2,8,7
1,5,5,14
1,1,6,21
8,3,7,24
4,3,7,12
3,6,6,23
3,5,5,14
6,6,4,14
2,1,6,8
6,3,10,13
8,1,10,15
6,2,2,20
10,2,4,14
1,1,2,23
4,5,3,9
8,1,6,12
2,4,9,21
1,2,8,9
5,2,0,13
9,1,8,24
7,2,8,25
9,3,0,12
2,4,10,25
1,6,1,18
10,1,6,13
1,4,4,12
3,6,5,24
3,2,1,25
7,6,5,10
10,3,4,12
8,3,0,21
1,5,6,7
2,2,6,20
9,5,0,22
9,2,7,10
8,1,9,11
3,5,9,24
9,3,7,20
4,2,9,8
9,4,3,22
6,2,3,22
1,3,3,7
5,1,3,12
6,1,7,20
10,2,10,14
2,6,6,18
4,5,1,8
3,1,5,7
3,1,4,19
10,3,6,10
7,3,2,25
9,1,7,15
3,2,3,16
8,2,7,12
5,1,4,18
4,3,6,11
2,1,1,17
1,1,9,15
7,6,1,8
7,5,4,22
